===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
benchmark - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128])
[prefetch] layer=2 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=3 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=4 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=5 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=6 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=7 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=8 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=9 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=10 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=11 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=12 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=13 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=14 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=15 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=16 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=17 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=18 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=19 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=20 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=21 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=22 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=23 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=24 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=25 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=26 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=27 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=28 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=29 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=30 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=31 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=32 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=33 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=34 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=35 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
cache_miss_check: Layer #2 unhit lengths = tensor([129, 353, 113,  81, 129, 113, 161,  81], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([ 97, 193,  81,  65,  65, 161,  33,  17], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([129,  97, 113, 225, 145,  65,  97,  97], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([ 33, 129, 129, 273,  49, 257,  97, 129], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([ 33,  97, 113, 113, 208, 161,  65, 129], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([209,  65, 161, 176, 161, 161, 145,  81], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([225, 113,  81,  97, 193, 385, 177, 225], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([177, 177,  33,  33, 129,  49, 129, 161], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([ 81, 145, 225, 113, 177, 225,  81, 257], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([225,  97,  97,  65, 113, 257,  65,  33], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([177,  33, 161, 193,  81,  97,  81, 161], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([225,  65, 193,  97, 161, 161, 113,  49], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([ 33,  81, 209,  49, 113,  49, 161,  81], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([ 65, 129, 129, 241,  81, 177,  97,  49], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([ 65,  97, 145,  17, 113, 209,  49, 225], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([113,  65,  65,  81,  81, 177, 161,  81], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([0, 0, 0, 1, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([ 65,  65, 241, 145, 161, 113, 113, 145], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([ 81, 129, 193, 337, 161, 129, 113,  65], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([161, 225, 129, 145, 257, 145, 289,  97], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([113,  97,  97, 225,  81, 225, 161, 113], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([ 49, 113,  65, 177, 129,  97,  33,  65], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([209, 129, 209, 113, 145, 145, 161,  97], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([0, 0, 0, 0, 0, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([113,  97, 129,  65, 192,  97, 161, 257], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([225, 193, 209, 241, 145, 129, 225, 129], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([193,  97,  81,  49,  97, 145,  65, 113], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([129, 369, 145, 129, 481, 225, 193, 161], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/__init__.py:1136: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
  return isinstance(obj, torch.Tensor)
/root/InfiniGen/speedup/flexgen/flexgen/utils.py:132: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  data_ptr = tensor.storage().data_ptr()
Outputs:
----------------------------------------------------------------------
0: Half-way down the Rue Saint-Denis, almost at the corner of the Rue du Petit-Lion, there stood formerly one of those delightful houses which enable historians to reconstruct old Paris by analogy. The threatening walls of this tumbledown abode seemed to have been decorated with hieroglyphics. For what other name could the passer-by give to the Xs and Vs which the horizontal or diagonal timbers traced on the front, outlined by little parallel cracks in the plaster? It was evident that every beam quivered in its mortices at the passing of the lightest vehicle. This venerable structure was crowned by a triangular roof of which no example will, ere long, be seen in Paris. This covering, warped by the extremes of the Paris climate, projected three feet over the roadway, as much to protect the threshold from the rainfall as to shelter the wall of a loft and its sill-less dormer-window. This upper story was built of planks, overlapping each other like slates, in order, no doubt, not to overweight the frail house.
One rainy morning in the month of March, a young man, carefully wrapped in his cloak, stood under the awning of a shop opposite this old house, which he was studying with the enthusiasm of an antiquary. In point of fact, this relic of the civic life of the sixteenth century offered more than one problem to the consideration of an observer. Each story presented some singularity; on the first floor four tall, narrow windows, close together, were filled as to the lower panes with boards, so as to produce the doubtful light by which a clever salesman can ascribe to his goods the color his customers inquire for. The young man seemed very scornful of this part of the house; his eyes had not yet rested on it. The windows of the second floor, where the Venetian blinds were drawn up, revealing little dingy muslin curtains behind the large Bohemian glass panes, did not interest him either. His attention was attracted to the third floor, to the modest sash-frames of wood, so clumsily wrought that they might have found a place in the Museum of Arts and Crafts to illustrate the early efforts of French carpentry. These windows were glazed with small squares of glass so green that, but for his good eyes, the young man could not have seen the blue-checked cotton curtains which screened the mysteries of the room from profane eyes. Now and then the watcher, weary of his fruitless contemplation, or of the silence in which the house was buried, like the whole neighborhood, dropped his eyes towards the lower regions. An involuntary smile parted his lips each time he looked at the shop, where, in fact, there were some laughable details.
A formidable wooden beam, resting on four pillars, which appeared to have bent under the weight of the decrepit house, had been encrusted with as many coats of different paint as there are of rouge on an old duchess’ cheek. In the middle of this broad and fantastically carved joist there was an old painting representing a cat playing rackets. This picture was what moved the young man to mirth. But it must be said that the wittiest of modern painters could not invent so comical a caricature. The animal held in one of its forepaws a racket as big as itself, and stood on its hind legs to aim at hitting an enormous ball, returned by a man in a fine embroidered coat. Drawing, color, and accessories, all were treated in such a way as to suggest that the artist had meant to make game of the shop-owner and of the passing observer. Time, while impairing this artless painting, had made it yet more grotesque by introducing some uncertain features which must have puzzled the conscientious idler. For instance, the cat’s tail had been eaten into in such a way that it might now have been taken for the figure of a spectator—so long, and thick, and furry were the tails of our forefathers’ cats. To the right of the picture, on an azure field which ill-disguised the decay of the wood, might be read the name “Guillaume,” and to the left, “Successor to Master Chevrel.” Sun and rain had worn away most of the gilding parsimoniously applied to the letters of this superscription, in which the Us and Vs had changed places in obedience to the laws of old-world orthography.
To quench the pride of those who believe that the world is growing cleverer day by day, and that modern humbug surpasses everything, it may be observed that these signs, of which the origin seems so whimsical to many Paris merchants, are the dead pictures of once living pictures by which our roguish ancestors contrived to tempt customers into their houses. Thus the Spinning Sow, the Green Monkey, and others, were animals in cages whose skills astonished the passer-by, and whose accomplishments prove the patience of the fifteenth-century artisan. Such curiosities did more to enrich their fortunate owners than the signs of “Providence,” “Good-faith,” “Grace of God,” and “Decapitation of John the Baptist,” which may still be seen in the Rue Saint-Denis.
However, our stranger was certainly not standing there to admire the cat, which a minute’s attention sufficed to stamp on his memory. The young man himself had his peculiarities. His cloak, folded after the manner of an antique drapery, showed a smart pair of shoes, all the more remarkable in the midst of the Paris mud, because he wore white silk stockings, on which the splashes betrayed his impatience. He had just come, no doubt, from a wedding or a ball; for at this early hour he had in his hand a pair of white gloves, and his black hair, now out of curl, and flowing over his shoulders, showed that it had been dressed a la Caracalla, a fashion introduced as much by David’s school of painting as by the mania for Greek and Roman styles which characterized the early years of this century.
In spite of the noise made by a few market gardeners, who, being late, rattled past towards the great market-place at a gallop, the busy street lay in a stillness of which the magic charm is known only to those who have wandered through deserted Paris at the hours when its roar, hushed for a moment, rises and spreads in the distance like the great voice of the sea. This strange young man must have seemed as curious to the shopkeeping folk of the “Cat and Racket” as the “Cat and Racket” was to him. A dazzlingly white cravat made his anxious face look even paler than it really was. The fire that flashed in his black eyes, gloomy and sparkling by turns, was in harmony with the singular outline of his features, with his wide, flexible mouth, hardened into a smile. His forehead, knit with violent annoyance, had a stamp of doom. Is not the forehead the most prophetic feature of a man? When the stranger’s brow expressed passion the furrows formed in it were terrible in their strength and energy; but when he recovered his calmness, so easily upset, it beamed with a luminous grace which gave great attractiveness to a countenance in which joy, grief, love, anger, or scorn blazed out so contagiously that the coldest man could not fail to be impressed.
He was so thoroughly vexed by the time when the dormer-window of the loft was suddenly flung open, that he did not observe the apparition of three laughing faces, pink and white and chubby, but as vulgar as the face of Commerce as it is seen in sculpture on certain monuments. These three faces, framed by the window, recalled the puffy cherubs floating among the clouds that surround God the Father. The apprentices snuffed up the exhalations of the street with an eagerness that showed how hot and poisonous the atmosphere of their garret must be. After pointing to the singular sentinel, the most jovial, as he seemed, of the apprentices retired and came back holding an instrument whose hard metal pipe is now superseded by a leather tube; and they all grinned with mischief as they looked down on the loiterer, and sprinkled him with a fine white shower of which the scent proved that three chins had just been shaved. Standing on tiptoe, in the farthest corner of their loft, to enjoy their victim’s rage, the lads ceased laughing on seeing the haughty indifference with which the young man shook his cloak, and the intense contempt expressed by his face as he glanced up at the empty window-frame.
At this moment a slender white hand threw up the lower half of one of the clumsy windows on the third floor by the aid of the sash runners, of which the pulley so often suddenly gives way and releases the heavy panes it ought to hold up. The watcher was then rewarded for his long waiting. The face of a young girl appeared, as fresh as one of the white cups that bloom on the bosom of the waters, crowned by a frill of tumbled muslin, which gave her head a look of exquisite innocence. Though wrapped in brown stuff, her neck and shoulders gleamed here and there through little openings left by her movements in sleep. No expression of embarrassment detracted from the candor of her face, or the calm look of eyes immortalized long since in the sublime works of Raphael;here were the same grace, the same repose as in those Virgins, and now proverbial. There was a delightful contrast between the cheeks of that face on which sleep had, as it were, given high relief to a superabundance of life, and the antiquity of the heavy window with its clumsy shape and black sill. Like those day-blowing flowers, which in the early morning have not yet unfurled their cups, twisted by the chills of night, the girl, as yet hardly awake, let her blue eyes wander beyond the neighboring roofs to look at the sky; then, from habit, she cast them down on the gloomy depths of the street, where they immediately met those of her adorer. Vanity, no doubt, distressed her at being seen in undress; she started back, the worn pulley gave way, and the sash fell with the rapid run, which in our day has earned for this artless invention of our forefathers an odious name, Fenetre a la Guillotine. The vision had disappeared. To the young man the most radiant star of morning seemed to be hidden by a cloud.
 nrw nrw nrw nrw nrw nrw nrw nrw nrw nrw
----------------------------------------------------------------------
0: Half-way down the Rue Saint-Denis, almost at the corner of the Rue du Petit-Lion, there stood formerly one of those delightful houses which enable historians to reconstruct old Paris by analogy. The threatening walls of this tumbledown abode seemed to have been decorated with hieroglyphics. For what other name could the passer-by give to the Xs and Vs which the horizontal or diagonal timbers traced on the front, outlined by little parallel cracks in the plaster? It was evident that every beam quivered in its mortices at the passing of the lightest vehicle. This venerable structure was crowned by a triangular roof of which no example will, ere long, be seen in Paris. This covering, warped by the extremes of the Paris climate, projected three feet over the roadway, as much to protect the threshold from the rainfall as to shelter the wall of a loft and its sill-less dormer-window. This upper story was built of planks, overlapping each other like slates, in order, no doubt, not to overweight the frail house.
One rainy morning in the month of March, a young man, carefully wrapped in his cloak, stood under the awning of a shop opposite this old house, which he was studying with the enthusiasm of an antiquary. In point of fact, this relic of the civic life of the sixteenth century offered more than one problem to the consideration of an observer. Each story presented some singularity; on the first floor four tall, narrow windows, close together, were filled as to the lower panes with boards, so as to produce the doubtful light by which a clever salesman can ascribe to his goods the color his customers inquire for. The young man seemed very scornful of this part of the house; his eyes had not yet rested on it. The windows of the second floor, where the Venetian blinds were drawn up, revealing little dingy muslin curtains behind the large Bohemian glass panes, did not interest him either. His attention was attracted to the third floor, to the modest sash-frames of wood, so clumsily wrought that they might have found a place in the Museum of Arts and Crafts to illustrate the early efforts of French carpentry. These windows were glazed with small squares of glass so green that, but for his good eyes, the young man could not have seen the blue-checked cotton curtains which screened the mysteries of the room from profane eyes. Now and then the watcher, weary of his fruitless contemplation, or of the silence in which the house was buried, like the whole neighborhood, dropped his eyes towards the lower regions. An involuntary smile parted his lips each time he looked at the shop, where, in fact, there were some laughable details.
A formidable wooden beam, resting on four pillars, which appeared to have bent under the weight of the decrepit house, had been encrusted with as many coats of different paint as there are of rouge on an old duchess’ cheek. In the middle of this broad and fantastically carved joist there was an old painting representing a cat playing rackets. This picture was what moved the young man to mirth. But it must be said that the wittiest of modern painters could not invent so comical a caricature. The animal held in one of its forepaws a racket as big as itself, and stood on its hind legs to aim at hitting an enormous ball, returned by a man in a fine embroidered coat. Drawing, color, and accessories, all were treated in such a way as to suggest that the artist had meant to make game of the shop-owner and of the passing observer. Time, while impairing this artless painting, had made it yet more grotesque by introducing some uncertain features which must have puzzled the conscientious idler. For instance, the cat’s tail had been eaten into in such a way that it might now have been taken for the figure of a spectator—so long, and thick, and furry were the tails of our forefathers’ cats. To the right of the picture, on an azure field which ill-disguised the decay of the wood, might be read the name “Guillaume,” and to the left, “Successor to Master Chevrel.” Sun and rain had worn away most of the gilding parsimoniously applied to the letters of this superscription, in which the Us and Vs had changed places in obedience to the laws of old-world orthography.
To quench the pride of those who believe that the world is growing cleverer day by day, and that modern humbug surpasses everything, it may be observed that these signs, of which the origin seems so whimsical to many Paris merchants, are the dead pictures of once living pictures by which our roguish ancestors contrived to tempt customers into their houses. Thus the Spinning Sow, the Green Monkey, and others, were animals in cages whose skills astonished the passer-by, and whose accomplishments prove the patience of the fifteenth-century artisan. Such curiosities did more to enrich their fortunate owners than the signs of “Providence,” “Good-faith,” “Grace of God,” and “Decapitation of John the Baptist,” which may still be seen in the Rue Saint-Denis.
However, our stranger was certainly not standing there to admire the cat, which a minute’s attention sufficed to stamp on his memory. The young man himself had his peculiarities. His cloak, folded after the manner of an antique drapery, showed a smart pair of shoes, all the more remarkable in the midst of the Paris mud, because he wore white silk stockings, on which the splashes betrayed his impatience. He had just come, no doubt, from a wedding or a ball; for at this early hour he had in his hand a pair of white gloves, and his black hair, now out of curl, and flowing over his shoulders, showed that it had been dressed a la Caracalla, a fashion introduced as much by David’s school of painting as by the mania for Greek and Roman styles which characterized the early years of this century.
In spite of the noise made by a few market gardeners, who, being late, rattled past towards the great market-place at a gallop, the busy street lay in a stillness of which the magic charm is known only to those who have wandered through deserted Paris at the hours when its roar, hushed for a moment, rises and spreads in the distance like the great voice of the sea. This strange young man must have seemed as curious to the shopkeeping folk of the “Cat and Racket” as the “Cat and Racket” was to him. A dazzlingly white cravat made his anxious face look even paler than it really was. The fire that flashed in his black eyes, gloomy and sparkling by turns, was in harmony with the singular outline of his features, with his wide, flexible mouth, hardened into a smile. His forehead, knit with violent annoyance, had a stamp of doom. Is not the forehead the most prophetic feature of a man? When the stranger’s brow expressed passion the furrows formed in it were terrible in their strength and energy; but when he recovered his calmness, so easily upset, it beamed with a luminous grace which gave great attractiveness to a countenance in which joy, grief, love, anger, or scorn blazed out so contagiously that the coldest man could not fail to be impressed.
He was so thoroughly vexed by the time when the dormer-window of the loft was suddenly flung open, that he did not observe the apparition of three laughing faces, pink and white and chubby, but as vulgar as the face of Commerce as it is seen in sculpture on certain monuments. These three faces, framed by the window, recalled the puffy cherubs floating among the clouds that surround God the Father. The apprentices snuffed up the exhalations of the street with an eagerness that showed how hot and poisonous the atmosphere of their garret must be. After pointing to the singular sentinel, the most jovial, as he seemed, of the apprentices retired and came back holding an instrument whose hard metal pipe is now superseded by a leather tube; and they all grinned with mischief as they looked down on the loiterer, and sprinkled him with a fine white shower of which the scent proved that three chins had just been shaved. Standing on tiptoe, in the farthest corner of their loft, to enjoy their victim’s rage, the lads ceased laughing on seeing the haughty indifference with which the young man shook his cloak, and the intense contempt expressed by his face as he glanced up at the empty window-frame.
At this moment a slender white hand threw up the lower half of one of the clumsy windows on the third floor by the aid of the sash runners, of which the pulley so often suddenly gives way and releases the heavy panes it ought to hold up. The watcher was then rewarded for his long waiting. The face of a young girl appeared, as fresh as one of the white cups that bloom on the bosom of the waters, crowned by a frill of tumbled muslin, which gave her head a look of exquisite innocence. Though wrapped in brown stuff, her neck and shoulders gleamed here and there through little openings left by her movements in sleep. No expression of embarrassment detracted from the candor of her face, or the calm look of eyes immortalized long since in the sublime works of Raphael;here were the same grace, the same repose as in those Virgins, and now proverbial. There was a delightful contrast between the cheeks of that face on which sleep had, as it were, given high relief to a superabundance of life, and the antiquity of the heavy window with its clumsy shape and black sill. Like those day-blowing flowers, which in the early morning have not yet unfurled their cups, twisted by the chills of night, the girl, as yet hardly awake, let her blue eyes wander beyond the neighboring roofs to look at the sky; then, from habit, she cast them down on the gloomy depths of the street, where they immediately met those of her adorer. Vanity, no doubt, distressed her at being seen in undress; she started back, the worn pulley gave way, and the sash fell with the rapid run, which in our day has earned for this artless invention of our forefathers an odious name, Fenetre a la Guillotine. The vision had disappeared. To the young man the most radiant star of morning seemed to be hidden by a cloud.
 nrw nrw nrw nrw nrw nrw nrw nrw nrw nrw
----------------------------------------------------------------------
TorchDevice: cuda:0
  cur_mem: 15.3685 GB,  peak_mem: 15.9562 GB
TorchDevice: cpu
  cur_mem: 0.3188 GB,  peak_mem: 0.0000 GB
model size: 0.000 GB	cache size: 0.000 GB	hidden size (p): 0.000 GB
peak gpu mem: 15.956 GB	projected: False
prefill latency: 15.610 s	prefill throughput: 525.050 token/s
decode latency: 1.186 s	decode throughput: 7.590 token/s
total latency: 16.796 s	total throughput: 0.595 token/s
+++++++++++++++++++++++++++++++++++++++++++++++++
InfiniGen(Qwen)
input: 8196 output: 10 bsz: 1
+++++++++++++++++++++++++++++++++++++++++++++++++
Total: 16.795753127429634 Prefill: 15.609930629841983 Decode: 1.185822497587651
###Log name=InfiniGen input_len=8196 output_len=10 bsz=1 total=16.795753127429634 prefill=15.609930629841983 decode=1.185822497587651
=================================================



